,Star_name,Distance,Mass,Radius,Gravity
0,Sun,0.000015813,1.0,1.0,1127113768770420.2
1,Sirius,8.6,2.1,1.71,809458949563244.4
2,Canopus,310,15.0,71.0,3353839819788.9907
3,Alpha Centauri,4.4,1.1,1.2,860989684477404.2
4,Arcturus,37,1.1,26.0,1834060866342.3997
5,Vega,25,2.2,2.7,340144072879962.06
6,Capella,43,2.6,12.0,20350665269465.92
7,Rigel,860,23.0,78.9,4164295932461.66
8,Procyon,11.4,1.5,1.9,468329820818734.25
9,Betelgeuse,640,20.0,950.0,24977590443.66582
10,Achernar,144,6.7,9.3,87312547702183.08
11,Hadar,390,10.5,8.6,160014799514459.3
12,Altair,17,1.8,1.8,626174315983566.9
13,Acrux,320,18.0,8.9,256129880543713.72
14,Aldebaran,65,1.5,44.0,873280296051.462
15,Antares,600,12.0,680.0,29250357321.031666
16,Spica,260,11.43,7.47,230872806299645.72
17,Pollux,34,1.9,8.8,27653876041629.625
18,Fomalhaut,25,1.9,1.8,660961777982653.9
19,Deneb,"2,600",19.0,203.0,519671955316.5081
20,Mimosa,350,16.0,8.4,255581353462680.3
21,Regulus,77,3.8,3.1,445684944987262.94
22,Adhara,430,12.5,14.0,71882255661378.84
23,Shaula,700,14.5,8.8,211042738212436.6
24,Castor,52,2.8,2.4,547902526485620.9
25,Gacrux,88,1.5,84.0,239607518871.26285
26,Bellatrix,240,8.6,5.8,288144423645232.25
27,Elnath,130,5.0,4.2,319476691828350.4
28,Miaplacidus,110,3.5,6.8,85313542186342.38
29,Alnilam,"2,000",32.0,42.0,20446508277014.426
30,Gamma Velorum,"1,100",9.0,6.0,281778442192605.06
31,Alnair,101,4.0,3.4,390004764280422.2
32,Alioth,81,2.9,4.2,185296481260443.22
33,Alnitak,1050,33.0,20.0,92986885923559.66
34,Dubhe,120,4.25,30.0,5322481685860.316
35,Mirfak,590,8.5,68.0,2071900310239.7427
36,Wezen,"1,600",17.0,200.0,479023351727.4286
37,Sargas,270,5.7,26.0,9503769943774.254
38,Kaus Australis,140,3.5,6.8,85313542186342.38
39,Avior,630,9.0,130.0,600238101712.0582
40,Alkaid,104,6.1,3.4,594757265527643.9
41,Menkalinan,81,2.39,2.77,351080022854631.8
42,Atria,390,7.0,92.0,932159307820.5271
43,Alhena,109,2.8,3.3,289799683430411.0
44,Peacock,180,5.9,4.8,288627223773675.4
45,Alsephina[2],80,2.4,2.9,321649589185375.6
46,Mirzam,500,13.5,10.0,152160358784006.75
47,Polaris,430,5.4,39.0,4001587344747.054
48,Alphard,180,3.0,50.0,1352536522524.5046
49,Scheat,196,2.1,95.0,262264699658.49112
50,Almaaz,653,15.0,140.0,862587067936.546
51,Rasalgethi,360,2.8,280.0,40254063170.37214
52,Tau Ceti,11.9,0.783,0.893,1106691563908461.9
53,Delta Pavonis,19.92,0.991,1.22,750449976385035.1
54,Ran,10.48,0.82,0.74,1687789062074040.2
55,V382 Carinae,"8,900",20.0,485.0,95832821236.72401
56,Eta Carinae,"7,500",100.0,881.0,145216491007.7188
57,Delta Cephei,887,4.5,44.5,2561298805437.137
58,Mu Cephei,"6,000",19.2,972.0,22905324773.06143
59,Titawin,44.25,1.27,1.48,653503691717692.5
60,Rho Cassiopeiae,"8,154",22.0,800.0,38744535801.4832
61,P Cygni,"5,545",30.0,76.0,5854122760234.178
62,VV Cephei,"4,900",18.2,750.0,36468392162.88293
63,61 Cygni,11.41,0.7,0.665,1784113603118987.0
